Date : 2024-02-14 21:42:28
Directory : d:\wamp\www\istakip\Projects\Panel
Total : 200 files,  -191965 codes, -30469 comments, -36454 blanks, all -258888 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          1 |         -1 |          0 |          0 |         -1 |
| PHP        |         48 |     -4,396 |       -727 |     -1,310 |     -6,433 |
| XML        |          8 |    -14,232 |          0 |         -8 |    -14,240 |
| CSS        |         10 |    -65,668 |       -425 |    -14,198 |    -80,291 |
| JavaScript |        133 |   -107,668 |    -29,317 |    -20,938 |   -157,923 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        200 |   -191,965 |    -30,469 |    -36,454 |   -258,888 |
| ..                                                                                                                                |        200 |   -191,965 |    -30,469 |    -36,454 |   -258,888 |
| ..\Frontend                                                                                                                       |        200 |   -191,965 |    -30,469 |    -36,454 |   -258,888 |
| ..\Frontend (Files)                                                                                                               |          1 |        -22 |          0 |         -1 |        -23 |
| ..\Frontend\Config                                                                                                                |         11 |       -416 |       -583 |       -112 |     -1,111 |
| ..\Frontend\Controllers                                                                                                           |          7 |     -1,481 |       -116 |       -517 |     -2,114 |
| ..\Frontend\Models                                                                                                                |          8 |       -834 |        -20 |       -469 |     -1,323 |
| ..\Frontend\Resources                                                                                                             |        156 |   -187,617 |    -29,742 |    -35,152 |   -252,511 |
| ..\Frontend\Resources\Files                                                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| ..\Frontend\Resources\Statics                                                                                                     |          4 |        -48 |          0 |         -8 |        -56 |
| ..\Frontend\Resources\Statics\Projects                                                                                            |          4 |        -48 |          0 |         -8 |        -56 |
| ..\Frontend\Resources\Statics\Projects\Frontend                                                                                   |          4 |        -48 |          0 |         -8 |        -56 |
| ..\Frontend\Resources\Statics\Projects\Frontend\Models                                                                            |          4 |        -48 |          0 |         -8 |        -56 |
| ..\Frontend\Resources\Themes                                                                                                      |        151 |   -187,568 |    -29,742 |    -35,144 |   -252,454 |
| ..\Frontend\Resources\Themes\Default                                                                                              |        151 |   -187,568 |    -29,742 |    -35,144 |   -252,454 |
| ..\Frontend\Resources\Themes\Default (Files)                                                                                      |          1 |         -4 |          0 |          0 |         -4 |
| ..\Frontend\Resources\Themes\Default\css                                                                                          |          1 |    -39,634 |       -198 |     -7,524 |    -47,356 |
| ..\Frontend\Resources\Themes\Default\js                                                                                           |        121 |    -17,623 |     -2,292 |     -3,075 |    -22,990 |
| ..\Frontend\Resources\Themes\Default\js (Files)                                                                                   |          1 |     -4,167 |       -652 |     -1,221 |     -6,040 |
