Date : 2024-02-14 21:42:37
Directory : d:\wamp\www\istakip\Projects\Frontend
Total : 2021 files,  -97111 codes, 3939 comments, -7874 blanks, all -101046 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        763 |      1,715 |      4,678 |      6,890 |     13,283 |
| Markdown   |          1 |        -52 |          0 |        -19 |        -71 |
| SCSS       |          9 |       -286 |         -8 |        -13 |       -307 |
| JSON       |         15 |     -3,821 |          0 |        -16 |     -3,837 |
| PHP        |        266 |    -18,253 |       -441 |     -5,496 |    -24,190 |
| CSS        |        331 |    -27,644 |       -274 |     -8,148 |    -36,066 |
| XML        |        636 |    -48,770 |        -16 |     -1,072 |    -49,858 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |      2,021 |    -97,111 |      3,939 |     -7,874 |   -101,046 |
| . (Files)                                                                                                                               |          1 |         22 |          0 |          1 |         23 |
| ..                                                                                                                                      |      1,821 |   -289,076 |    -26,530 |    -44,328 |   -359,934 |
| ..\Panel                                                                                                                                |      1,821 |   -289,076 |    -26,530 |    -44,328 |   -359,934 |
| ..\Panel (Files)                                                                                                                        |          1 |        -82 |          0 |         -1 |        -83 |
| ..\Panel\Config                                                                                                                         |         11 |       -429 |       -583 |       -118 |     -1,130 |
| ..\Panel\Controllers                                                                                                                    |         25 |     -7,226 |       -388 |     -3,607 |    -11,221 |
| ..\Panel\Models                                                                                                                         |         18 |     -2,320 |       -105 |     -1,115 |     -3,540 |
| ..\Panel\Resources                                                                                                                      |      1,698 |   -268,148 |    -25,417 |    -37,823 |   -331,388 |
| ..\Panel\Resources\Files                                                                                                                |          1 |         -1 |          0 |          0 |         -1 |
| ..\Panel\Resources\Statics                                                                                                              |         91 |     -1,167 |          0 |       -257 |     -1,424 |
| ..\Panel\Resources\Statics\Projects                                                                                                     |         91 |     -1,167 |          0 |       -257 |     -1,424 |
| ..\Panel\Resources\Statics\Projects\Panel                                                                                               |         91 |     -1,167 |          0 |       -257 |     -1,424 |
| ..\Panel\Resources\Statics\Projects\Panel\Models                                                                                        |         91 |     -1,167 |          0 |       -257 |     -1,424 |
| ..\Panel\Resources\Statics\Projects\Panel\Models (Files)                                                                                |         16 |       -192 |          0 |        -32 |       -224 |
| ..\Panel\Resources\Statics\Projects\Panel\Models\Visions                                                                                |         75 |       -975 |          0 |       -225 |     -1,200 |
| ..\Panel\Resources\Statics\Projects\Panel\Models\Visions\By_eticaret                                                                    |         75 |       -975 |          0 |       -225 |     -1,200 |
| ..\Panel\Resources\Themes                                                                                                               |      1,606 |   -266,980 |    -25,417 |    -37,566 |   -329,963 |
| ..\Panel\Resources\Themes\Default                                                                                                       |      1,606 |   -266,980 |    -25,417 |    -37,566 |   -329,963 |
| ..\Panel\Resources\Themes\Default (Files)                                                                                               |          1 |         -4 |          0 |          0 |         -4 |
| ..\Panel\Resources\Themes\Default\assets                                                                                                |          9 |         -3 |        -13 |        -14 |        -30 |
| ..\Panel\Resources\Themes\Default\assets\css                                                                                            |          2 |          0 |          0 |         -2 |         -2 |
| ..\Panel\Resources\Themes\Default\assets\js                                                                                             |          1 |         -3 |         -5 |         -3 |        -11 |
| ..\Panel\Resources\Themes\Default\assets\scss                                                                                           |          6 |          0 |         -8 |         -9 |        -17 |
| ..\Panel\Resources\Themes\Default\assets\scss (Files)                                                                                   |          4 |          0 |          0 |         -5 |         -5 |
| ..\Panel\Resources\Themes\Default\assets\scss\variables                                                                                 |          2 |          0 |         -8 |         -4 |        -12 |
| ..\Panel\Resources\Themes\Default\css                                                                                                   |        120 |    -29,851 |        -91 |     -9,818 |    -39,760 |
| ..\Panel\Resources\Themes\Default\css (Files)                                                                                           |          8 |    -13,858 |        -57 |     -3,088 |    -17,003 |
| ..\Panel\Resources\Themes\Default\css-rtl                                                                                               |        122 |    -48,566 |        -76 |     -9,865 |    -58,507 |
| ..\Panel\Resources\Themes\Default\css-rtl (Files)                                                                                       |         10 |    -20,375 |        -39 |     -3,159 |    -23,573 |
| ..\Panel\Resources\Themes\Default\css-rtl\core                                                                                          |         20 |     -1,284 |          0 |       -239 |     -1,523 |
| ..\Panel\Resources\Themes\Default\css-rtl\core\colors                                                                                   |          6 |       -310 |          0 |        -76 |       -386 |
| ..\Panel\Resources\Themes\Default\css-rtl\core\menu                                                                                     |          6 |       -974 |          0 |       -155 |     -1,129 |
| ..\Panel\Resources\Themes\Default\css-rtl\core\menu\menu-types                                                                          |          6 |       -974 |          0 |       -155 |     -1,129 |
| ..\Panel\Resources\Themes\Default\css-rtl\core\mixins                                                                                   |          8 |          0 |          0 |         -8 |         -8 |
| ..\Panel\Resources\Themes\Default\css-rtl\pages                                                                                         |         46 |    -23,582 |         -3 |     -5,611 |    -29,196 |
| ..\Panel\Resources\Themes\Default\css-rtl\plugins                                                                                       |         40 |     -1,960 |         -8 |       -435 |     -2,403 |
| ..\Panel\Resources\Themes\Default\css-rtl\plugins\charts                                                                                |          2 |       -153 |          0 |        -44 |       -197 |
| ..\Panel\Resources\Themes\Default\css-rtl\plugins\extensions                                                                            |         20 |       -906 |         -4 |       -190 |     -1,100 |
| ..\Panel\Resources\Themes\Default\css-rtl\plugins\forms                                                                                 |         14 |       -827 |         -4 |       -189 |     -1,020 |
| ..\Panel\Resources\Themes\Default\css-rtl\plugins\forms (Files)                                                                         |         10 |       -593 |         -4 |       -125 |       -722 |
| ..\Panel\Resources\Themes\Default\css-rtl\plugins\forms\pickers                                                                         |          4 |       -234 |          0 |        -64 |       -298 |
| ..\Panel\Resources\Themes\Default\css-rtl\plugins\maps                                                                                  |          2 |        -21 |          0 |         -4 |        -25 |
| ..\Panel\Resources\Themes\Default\css-rtl\plugins\ui                                                                                    |          2 |        -53 |          0 |         -8 |        -61 |
| ..\Panel\Resources\Themes\Default\css-rtl\themes                                                                                        |          6 |     -1,365 |        -26 |       -421 |     -1,812 |
| ..\Panel\Resources\Themes\Default\css\core                                                                                              |         20 |       -968 |          0 |       -243 |     -1,211 |
| ..\Panel\Resources\Themes\Default\css\core\colors                                                                                       |          6 |       -233 |          0 |        -78 |       -311 |
| ..\Panel\Resources\Themes\Default\css\core\menu                                                                                         |          6 |       -735 |          0 |       -157 |       -892 |
| ..\Panel\Resources\Themes\Default\css\core\menu\menu-types                                                                              |          6 |       -735 |          0 |       -157 |       -892 |
| ..\Panel\Resources\Themes\Default\css\core\mixins                                                                                       |          8 |          0 |          0 |         -8 |         -8 |
| ..\Panel\Resources\Themes\Default\css\pages                                                                                             |         46 |    -12,395 |         -2 |     -5,626 |    -18,023 |
| ..\Panel\Resources\Themes\Default\css\plugins                                                                                           |         40 |     -1,556 |         -8 |       -455 |     -2,019 |
| ..\Panel\Resources\Themes\Default\css\plugins\charts                                                                                    |          2 |       -125 |          0 |        -45 |       -170 |
